http://120.52.148.150/client.action?functionId=uniformRecommend&uuid=868746021418065-38bc1a3cb9d9&clientVersion=5.0.1&build=28529&client=android&d_brand=Meizu&d_model=MX5&osVersion=5.1&screen=1920*1080&partner=meizu&area=1_72_2839_0&networkType=wifi&st=1462352893411&sign=6e4388a001591e5afa448d04158eb8c6&sv=110






response:
{
	"p": "320000",
		"clickUrl": "http://mercury.jd.local/log.gif?t=rec.320000&v=src=rec$action=1$reqsig=df7f288571134f38589b9c29f79ff94155f03453$enb=1$sku=0$p=320000$pin=304446772-412782$uuid=868746021418065-38bc1a3cb9d9$csku=2505649$index=2$st=0$adcli=$expid=110$im=&rid=5803834614926480228&ver=1&sig=168025a7d45792094ba25bb18270c62cc7cee73a",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "5_1_2505649_110_0_0_"
	}, {
		"wareId": "1553022",
		"wname": "奥克斯（AUX）2匹 定速 冷暖 二级能效 白色 微联智能圆柱空调柜机 （KFR-51LW/R1TC01+2）",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2794/271/691743117/24187/fa12d7b/5721c757N3465974b.jpg!q70.jpg",
		"good": "",
		"jdPrice": "4199.00",
		"book": "false",
		"promotion": "false",
		"adword": "【3999成交价！五一大促延续48小时！】二级能效智能空调，手机APP远程遥控，高效除甲醛！更多惊喜猛戳~",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://ccc.x.jd.local/dsp/nc?ext=Y2xpY2sueC5qZC5jb20vSmRDbGljay8_eHVpZD01MjAwNyZ4c2l0ZWlkPTkyNzU4NTlfMTY3OSZ0bz1odHRwOi8vaXRlbS5tLmpkLmNvbS9wcm9kdWN0LzE1NTMwMjIuaHRtbA&log=Gho-w3NTwgQkpzPDZaGAl9wlJw_Yq9WCuY54_2Hxb95go5wQpX5Io6rRpjeajCC1MmfYZwSwK_RxdlGiqgqOYVWVTyI7BZItEYzS3zvLkCQQxgbrAtLqz0rzrhmgqa93hBmihG5_8k_cERs6L505_1b0sxWDgL8LUMLVsq9lFY7i19bbdaxPGu_7VcVd6T9a1nFAGkFY8Fwr_Fv9UkWGQNTpzYN-GS4vSvMGKtZVt0kWuE3LABU_3z0fdnaA7CsHHdcO0n9Kc0janq3jj7b35HLvz_qdhKAJr2M7lqYn3N8VTKJGimnmjMkID3DhcPZZK9MCWjfOpaKpnk2lrm9zJiF96ztY65KVGbBoEm9JndknoRsjhY6Y36t_7FXnamdxLW-q_QdemawFGsQMIknYfNPhIPlQ8nN4OcbMWgpSR7gOWhUR16anxdhkFY1spZAC&v=404&ru=http%3a%2f%2fmercury.jd.local%2flog.gif%3ft%3drec.000000%26v%3dsrc%3dmix$action%3d8$sku%3d-1$csku%3d1553022$adposid%3d1679$adsid%3d105c34d2-620f-452f-a1a7-30599d445363&clicktype=1&",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "6_1_1553022_110_0_1_105c34d2-620f-452f-a1a7-30599d445363"
	}, {
		"wareId": "1296366",
		"wname": "dostyle吸尘器家用无线充电立式长续航吸尘器VC202",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t1897/156/385925410/135489/2658ac78/56051360N55fd20be.jpg!q70.jpg",
		"good": "",
		"jdPrice": "699.00",
		"book": "false",
		"promotion": "false",
		"adword": "无线续航55分钟【日本三洋锂电池快速充电】外观大气，送礼自用两相宜！",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://mercury.jd.local/log.gif?t=rec.320000&v=src=rec$action=1$reqsig=df7f288571134f38589b9c29f79ff94155f03453$enb=1$sku=0$p=320000$pin=304446772-412782$uuid=868746021418065-38bc1a3cb9d9$csku=1296366$index=3$st=0$adcli=$expid=110$im=&rid=5803834614926480228&ver=1&sig=d9f47dda3ccc816e7b7b952bac2a7cba50f927a3",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "7_1_1296366_110_0_0_"
	}, {
		"wareId": "1000609",
		"wname": "爱宝（Aibao） WI-68S 升级版无线条码扫描枪 带储存功能带U口接收器",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2317/292/1214322506/222179/505df0/564d7134Nbaa3ce31.jpg!q70.jpg",
		"good": "",
		"jdPrice": "198.00",
		"book": "false",
		"promotion": "false",
		"adword": "超强无线接收距离，即插即用，零功耗待机，超大容量与储存",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://ccc.x.jd.local/dsp/nc?ext=Y2xpY2sueC5qZC5jb20vSmRDbGljay8_eHVpZD01MjAwNyZ4c2l0ZWlkPTMzNTQ1ODlfMTY3OSZ0bz1odHRwOi8vaXRlbS5tLmpkLmNvbS9wcm9kdWN0LzEwMDA2MDkuaHRtbA&log=Gho-w3NTwgQkpzPDZaGAl9wlJw_Yq9WCuY54_2Hxb9668RUoNUFoeW1m8WYUVwRQs6cDxQ7frWTR5sVh-hEP8zrYilRrwCdyLMEE_JooFz4FchBYYXjRIA0b2sVxPO9wBZoWQ--NmxwN3QWLts3fPMN564oWtZ6KH74orBmHLKsdv2kOA7d2M6NYD82zJO1RhUnDQZxVEkqFHjSV90ucypQRaR1JY2xUCHCHRkFkLr5YE1Gts_-A9jEgCVZfter5sj0piFgl5s2dhv519thuntEIs2_MFniLzT8H3Qn87JTDmI18XrE03aKadrABL63ln_mjmeXk3dxdZyN9s1n6eMwCE_DAfxxbR6ETANIm5MtsHXK5sLu4QTQ_GDJD0ex03dNmI7kWz4kMRsj0OYH_AmKSFbiiuDSa56yBvhnKxPY&v=404&ru=http%3a%2f%2fmercury.jd.local%2flog.gif%3ft%3drec.000000%26v%3dsrc%3dmix$action%3d8$sku%3d-1$csku%3d1000609$adposid%3d1679$adsid%3d105c34d2-620f-452f-a1a7-30599d445363&clicktype=1&",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "8_1_1000609_110_0_1_105c34d2-620f-452f-a1a7-30599d445363"
	}, {
		"wareId": "1237923",
		"wname": "BroadLink WiFi定时器遥控开关微联智能插座 智能家居京东微联超级APP控制 SP mini",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2509/132/318942949/86655/6a473f6d/564306cfN5783b82f.jpg!q70.jpg",
		"good": "",
		"jdPrice": "48.00",
		"book": "false",
		"promotion": "false",
		"adword": "京东微联远程控制智能插座 定时开关 保护家电 节能环保 定时省心",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://mercury.jd.local/log.gif?t=rec.320000&v=src=rec$action=1$reqsig=df7f288571134f38589b9c29f79ff94155f03453$enb=1$sku=0$p=320000$pin=304446772-412782$uuid=868746021418065-38bc1a3cb9d9$csku=1237923$index=4$st=0$adcli=$expid=110$im=&rid=5803834614926480228&ver=1&sig=aea31f18e4752aa2e6eb32c8c397a5588b8f8cd3",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "9_1_1237923_110_0_0_"
	}, {
		"wareId": "1471457108",
		"wname": "良田（eloam）S500A3B 高拍仪 500万像素 A3幅面 手动调焦 高清高速扫描仪",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t1753/320/39673202/146854/461a2027/55caf8edN9e6e56ad.jpg!q70.jpg",
		"good": "",
		"jdPrice": "880.00",
		"book": "false",
		"promotion": "false",
		"adword": "【五月特惠】支持政采  量大从优  赠品送不停   【支持货到付款】在线支付发顺丰快递",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://ccc.x.jd.local/dsp/nc?ext=Y2xpY2sueC5qZC5jb20vSmRDbGljay8_eHVpZD01MjAwNyZ4c2l0ZWlkPTkzNDc3NjlfMTY3OSZ0bz1odHRwOi8vaXRlbS5tLmpkLmNvbS9wcm9kdWN0LzE0NzE0NTcxMDguaHRtbA&log=Gho-w3NTwgQkpzPDZaGAl9wlJw_Yq9WCuY54_2Hxb95JQNKVbYnPgg994Ywm2Kh1jcmYopovvWLXEoE9WBU18fPmnBJ5-D0DRLvBXvizxlc4h1c36UAZlq05cjxpmwGfRVWXIjgqAEcYRIJtUfGKP7yILNVVwtlILC96tNi2uIg0_cJzXm10l80lS-hjWqhpHvdbUxm9T_ze9tHWEwqg7eEqKIOEbGkyo6AxHe-5KUsKY4gvZCA1vYTNPWn1lUHG2dc335OQ0dU59i5www2QwK_Y3ngVonVMnkyiHejmAWQF_Tdq2YoABE9M4b3YeQNzdAODGAiH7kJVtULisWlD11MxbXMlFx2BVPOvDP6Z46P7l_W861acElRIsxTxJKLKTc_1liB8UrfOMUAMkGK1cRkY86VJ4NLKWfHyW_BFue5JBn_ebIYPs0K4rZikWNJP&v=404&ru=http%3a%2f%2fmercury.jd.local%2flog.gif%3ft%3drec.000000%26v%3dsrc%3dmix$action%3d8$sku%3d-1$csku%3d1471457108$adposid%3d1679$adsid%3d105c34d2-620f-452f-a1a7-30599d445363&clicktype=1&",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "10_1_1471457108_110_0_1_105c34d2-620f-452f-a1a7-30599d445363"
	}, {
		"wareId": "139031",
		"wname": "突破(TOP)16A插头 可拆卸设计/电工 插接方便 TZ-ND插座/插线板/插排",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2497/273/113416918/61029/cc6e446c/55efec43N2dea7a07.jpg!q70.jpg",
		"good": "",
		"jdPrice": "18.00",
		"book": "false",
		"promotion": "false",
		"adword": "【京东自营】可以自由拆卸",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://mercury.jd.local/log.gif?t=rec.320000&v=src=rec$action=1$reqsig=df7f288571134f38589b9c29f79ff94155f03453$enb=1$sku=0$p=320000$pin=304446772-412782$uuid=868746021418065-38bc1a3cb9d9$csku=139031$index=5$st=0$adcli=$expid=110$im=&rid=5803834614926480228&ver=1&sig=19cb18732edf6c89e858a3e0c75b447351748692",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "11_1_139031_110_0_0_"
	}, {
		"wareId": "10212872285",
		"wname": "博雅英杰BY-ID-U01第二三代身份证阅读器读卡器 身份证扫描器识别读取信息刷卡",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2413/289/2797852738/450143/13fdf3ab/56f898cdN8305116f.jpg!q70.jpg",
		"good": "",
		"jdPrice": "1299.00",
		"book": "false",
		"promotion": "false",
		"adword": "人事系统录入 来访登记 导出EXCEL表格 身份证识别真伪 免费提供开发包",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://ccc.x.jd.local/dsp/nc?ext=Y2xpY2sueC5qZC5jb20vSmRDbGljay8_eHVpZD01MjAwNyZ4c2l0ZWlkPTg3MzY1NDlfMTY3OSZ0bz1odHRwOi8vaXRlbS5tLmpkLmNvbS9wcm9kdWN0LzEwMjEyODcyMjg1Lmh0bWw&log=Gho-w3NTwgQkpzPDZaGAl9wlJw_Yq9WCuY54_2Hxb950Ai_Ldg_7aycFtiiKoSEA4WQbb8-u7oM3uJyN9dS8jwirpGb_IX0NULbwMgadh77dHbdN6k7dhTzTOBcnIU4rh340Pk5ZBE0t_eVzfV3wfwmTMt8-iyCiCw3fqYs8tyOZee7XQgqqgQvp0OtG5iy_8np3EeQA_pkv5tbvRnkiiKJt5-BvMGoOEBEIVFIZ9ZkN4SU320Bd5QbLmaYYyfVPu8YhE_uVJKJE6AlxhOdsA13u0l-J2ZHEjt8Tfc9ufwrqnyN017KbU8eWaQ8BnZlqRs4v0GX7uIjSJtSdYNPkWdLBawr8xaWusFDbgqMhqVBJ0M1fYDFOy-20Oc3JSlhmlkSIQPn-qEtbFx2Vwf9Axpbnxw4h6_wv7zFYQxMGo72yUsC7JbiKLx59NmY1ckkK&v=404&ru=http%3a%2f%2fmercury.jd.local%2flog.gif%3ft%3drec.000000%26v%3dsrc%3dmix$action%3d8$sku%3d-1$csku%3d10212872285$adposid%3d1679$adsid%3d105c34d2-620f-452f-a1a7-30599d445363&clicktype=1&",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "12_1_10212872285_110_0_1_105c34d2-620f-452f-a1a7-30599d445363"
	}, {
		"wareId": "1783406",
		"wname": "公牛（BULL）GN-B303U 全长1.8米 智能USB充电 微动电子轻触开关 双极驱动安全儿童保护门",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2461/158/207862299/31398/641673c9/55f632a6Nd0ee1099.jpg!q70.jpg",
		"good": "",
		"jdPrice": "49.90",
		"book": "false",
		"promotion": "false",
		"adword": "公牛智能USB插座大钜惠暨，公牛智能新品充电盒子上市,向每一个努力工作的你致敬，更有部分型号两件8.8折，满四件免一件活动！！！点击进入钜惠专场",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://mercury.jd.local/log.gif?t=rec.320000&v=src=rec$action=1$reqsig=df7f288571134f38589b9c29f79ff94155f03453$enb=1$sku=0$p=320000$pin=304446772-412782$uuid=868746021418065-38bc1a3cb9d9$csku=1783406$index=6$st=0$adcli=$expid=110$im=&rid=5803834614926480228&ver=1&sig=3ad45c1b8ded4a31038916165a267546fa3e5baf",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "13_1_1783406_110_0_0_"
	}, {
		"wareId": "1278395",
		"wname": "明基（BenQ）T800高拍仪扫描仪A4幅面LED补光500W像素",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t619/21/490607003/56258/c2d1471/546c46f7Nbd608cf1.jpg!q70.jpg",
		"good": "",
		"jdPrice": "549.00",
		"book": "false",
		"promotion": "false",
		"adword": "【京东自营】医药金融教育行业通用 亮度高 自动对焦 快速存档 内置高效办公软件 即插即用",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://ccc.x.jd.local/dsp/nc?ext=Y2xpY2sueC5qZC5jb20vSmRDbGljay8_eHVpZD01MjAwNyZ4c2l0ZWlkPTg5OTU2NDlfMTY3OSZ0bz1odHRwOi8vaXRlbS5tLmpkLmNvbS9wcm9kdWN0LzEyNzgzOTUuaHRtbA&log=Gho-w3NTwgQkpzPDZaGAl9wlJw_Yq9WCuY54_2Hxb94hYo6X3MOsEnWu1g7ANtLRJNNz0TDmYJZitpsTMPJ62h1xg4TC-Ij0bGTDi2orEGoBitBYZOaQZqbmwDnDIL-VWlPbTzaTjwv0UsHAgI1gB30oph5EKMynQp3b-OawkyxwSXPSz41qkPK0rsJwiBFy8-kXk8hq3oym9Vtzp9k1Q47i3amsgPisJShrSkADJjueqBI4N15ozAdQ1r12TmWNiO6axjk1KRmbJc5-WhRMXhWCpNHD2BJ19oc739kbEj4tAsC3s78-tWwtu6OUS385KLoyKtaut3hMT-FQWml4GUYdyR1DcIquNOTIvYUJNUj4tywktEpdUgXkhoEa8kfOEZLpLkMxmVLsifygTbk5McZrFKtNHSVmrhs7tP51SGTehkTzew9nWzXcDvkxOCaT&v=404&ru=http%3a%2f%2fmercury.jd.local%2flog.gif%3ft%3drec.000000%26v%3dsrc%3dmix$action%3d8$sku%3d-1$csku%3d1278395$adposid%3d1679$adsid%3d105c34d2-620f-452f-a1a7-30599d445363&clicktype=1&",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "14_1_1278395_110_0_1_105c34d2-620f-452f-a1a7-30599d445363"
	}, {
		"wareId": "918498",
		"wname": "金龙鱼 葵花籽 食用调和油 5L",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2695/361/553775757/44317/45ffaf88/5719d56dN4585d708.jpg!q70.jpg",
		"good": "",
		"jdPrice": "45.90",
		"book": "false",
		"promotion": "false",
		"adword": "买两件就可享受单只39.9的价格，快来抢购！",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://mercury.jd.local/log.gif?t=rec.320000&v=src=rec$action=1$reqsig=df7f288571134f38589b9c29f79ff94155f03453$enb=1$sku=0$p=320000$pin=304446772-412782$uuid=868746021418065-38bc1a3cb9d9$csku=918498$index=7$st=0$adcli=$expid=110$im=&rid=5803834614926480228&ver=1&sig=595516210f7e0d62308034ae1ef4b04de5878bc1",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "15_1_918498_110_0_0_"
	}, {
		"wareId": "2188101",
		"wname": "方正（Founder）Z9扫描仪A4彩色WIFI无线手持便携式书刊扫描笔",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2116/283/1469576011/125327/d5daadcd/5656d695N5ad4606f.jpg!q70.jpg",
		"good": "",
		"jdPrice": "999.00",
		"book": "false",
		"promotion": "false",
		"adword": "【京东自营】无线传输直接在手机或平板上下载扫描图片1050高分辨率实时预览扫描效果",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://ccc.x.jd.local/dsp/nc?ext=Y2xpY2sueC5qZC5jb20vSmRDbGljay8_eHVpZD01MjAwNyZ4c2l0ZWlkPTkzMDk3MTVfMTY3OSZ0bz1odHRwOi8vaXRlbS5tLmpkLmNvbS9wcm9kdWN0LzIxODgxMDEuaHRtbA&log=Gho-w3NTwgQkpzPDZaGAl9wlJw_Yq9WCuY54_2Hxb97wej4wbCTZSUOR8u1iKru6Vb7PUCW6i8x0iwJQeAi13D3YZ4rHZjzK7dFbYJEpxJ1TkLUDUGo00_CabtsruflD1AfdwC1rP_lkQMHmyrU88PfRf3Pf7xhB9cYbcj9bj19L70tKyldHEt8mj8gEiZxNbpmiCUHE28m0ZdxWTGLz68X75VdGE7IOdHqBbCH41Uk-T2NFTy2M2YqNh6PF9UBUBbbSDNtmwVz5iSDYUijMMbFttTKmLE3DpUoc1jGKN9IIT_MCI8SK1V0OeLxXFXMJ0ZT8QIByF9114yx0t1uoAhHa0XOmN26ILTvHQJuk9e5hk20RBhjPwM7bKBkFbMsDnlmJth4e6xpIn2zUQxrJTe7IqzWb18p2vwWMq6F7ixzQeY4YDvGheOuYCrbbyIM4&v=404&ru=http%3a%2f%2fmercury.jd.local%2flog.gif%3ft%3drec.000000%26v%3dsrc%3dmix$action%3d8$sku%3d-1$csku%3d2188101$adposid%3d1679$adsid%3d105c34d2-620f-452f-a1a7-30599d445363&clicktype=1&",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "16_1_2188101_110_0_1_105c34d2-620f-452f-a1a7-30599d445363"
	}, {
		"wareId": "934270",
		"wname": "九阳（Joyoung）煮蛋器多功能智能蒸蛋器自动断电（5个蛋量）ZD-5W05",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t1057/14/1012822123/54987/1f0a5cc3/556d151fN5add56cf.jpg!q70.jpg",
		"good": "",
		"jdPrice": "69.00",
		"book": "false",
		"promotion": "false",
		"adword": "【5.4-5.6满300-10元 满500-30元】可蒸可煮自动控温防干烧！关注店铺享机王豆浆机0.1元限量秒杀！爆款满300-10元 满500-30元 更多震撼点击瞧瞧！",
